particle_index,mean_I
1,-0.0017732253087533517
2,-0.0018478984144165314
3,-0.0016491287629537847
4,-0.0010644043834801401
5,-0.0018174706322908972
6,-0.0017366664638523933
7,-0.0013070954600808344
8,-0.0017743732021282402
9,-0.001510079093030471
10,-0.0011064547759278083
11,-0.0018136800512981797
13,-0.001953791495361331
14,-0.0011182904052593932
16,-0.0018174706322908972
17,-0.001839019347372226
18,-0.0015511327804507808
20,-0.0011013668168931051
23,-0.0014488931705187158
24,-0.0018409606307158047
26,-0.0013895349050972441
27,-0.001658092426189809
28,-0.0011588324044202961
29,-0.0018478984144165314
34,-0.0012787982457042716
35,-0.0018085915652465917
36,-0.00148515873062839
37,-0.0017126712953771926
38,-0.0017845480319595608
39,-0.0015189270116845917
40,-0.0017490339060541938
43,-0.0017480165985723608
45,-0.0012358104013506705
46,-0.001970911377596203
47,-0.0016742033357833343
48,-0.0012946571109153267
50,-0.0011003547926485286
51,-0.001026348297031128
52,-0.0018047216962933724
54,-0.0019599277770772218
55,-0.0018136800512981797
56,-0.0017992640391521469
57,-0.0017005926619776198
58,-0.0017994353353156228
59,-0.0012215708193810382
60,-0.0011948764663132622
61,-0.0016496934122003232
62,-0.0018136800512981797
63,-0.0018301402803279204
65,-0.00131703855555497
69,-0.0015867050187219546
72,-0.0013227446254644702
73,-0.0013109905604649441
75,-0.0017004903915417305
76,-0.0017433313910010402
77,-0.001176051675023037
78,-0.0016926283105451786
79,-0.0017189153018629514
80,-0.0016919496183616409
81,-0.0014245266526946151
82,-0.0016701141935804387
84,-0.0018174706322908972
86,-0.0018390193473722257
88,-0.0011271809496533679
89,-0.0016033934713353397
90,-0.0010490646388464967
91,-0.001817470632290897
92,-0.0017121278439527641
93,-0.0018478984144165314
94,-0.0018174706322908972
97,-0.0017661626193460848
98,-0.0015354018882011106
100,-0.0011655847173627472
101,-0.0016695232621118123
102,-0.0017543353377717846
104,-0.0012115262726197994
106,-0.001213731616242491
109,-0.0019671168669852203
110,-0.0012916158910344264
111,-0.00175030307487401
113,-0.00119063819222433
116,-0.0016279869533826845
117,-0.0019157017315081664
118,-0.0011905501227930041
119,-0.0017401548390098883
121,-0.0011322883048295786
122,-0.0016922237929463215
125,-0.0016853059767370786
129,-0.0012093767056838081
131,-0.0016623716532219196
133,-0.0017609785119342596
134,-0.0018161780448485894
137,-0.0011440637470307943
138,-0.0012840826446215636
141,-0.0018174706322908972
142,-0.0013433158940396046
145,-0.0015704724558500464
146,-0.001330794654246596
147,-0.0019456627393425576
148,-0.0019473129707761533
149,-0.0017249925150423669
150,-0.0010842410187582997
151,-0.0010531053268200672
152,-0.0011827419847533441
153,-0.0018478984144165314
154,-0.0018123821462393097
155,-0.001305578590054597
156,-0.0015602347379801154
157,-0.0012816211479381604
162,-0.0017443706340995184
164,-0.001671635244301779
166,-0.0017376621630760404
167,-0.0015472627501330466
168,-0.0010161241587003074
169,-0.0017331643994452784
170,-0.0010777935212805977
171,-0.0019059880301248277
173,-0.0013247189128523544
175,-0.0018478984144165314
177,-0.001667373388158876
179,-0.0018174706322908972
180,-0.0010014555249200712
182,-0.0015715990755410991
183,-0.0018187685373497672
184,-0.001779857677901862
187,-0.0017754611768909653
188,-0.001786812056020032
190,-0.0016499408726976088
191,-0.0017826060244548665
192,-0.0017933898740519587
193,-0.001631785395394231
194,-0.0011810092699351355
195,-0.0017908334311579812
196,-0.001490959064369037
197,-0.0018098799752095547
198,-0.0019266293846115
199,-0.0019240694985519385
200,-0.001070322025407397
201,-0.002286557012212432
202,-0.002304315146301043
203,-0.0021823500882480118
205,-0.0022130317999241402
206,-0.0018516889954092492
207,-0.0010758321183042428
208,-0.0018516889954092494
209,-0.002200362151887118
210,-0.002036915365046802
211,-0.0022080180773532514
212,-0.0018376035576526393
213,-0.002272589459116539
215,-0.0022580739944606442
216,-0.001316996619954848
218,-0.0018516889954092494
219,-0.0023081057272937603
220,-0.002286557012212432
222,-0.001755267803940772
224,-0.0015752980718104377
225,-0.002306924602850362
226,-0.0010666339790782414
228,-0.0014755592734153487
229,-0.002297289679270352
230,-0.0015098991502724153
231,-0.001497905002600586
232,-0.002211733894865271
233,-0.0021469826207102904
234,-0.0012130538624299332
235,-0.002306978953147447
236,-0.0021859029834090985
237,-0.0012673193475805345
240,-0.0014566732375434475
241,-0.001727365547258347
242,-0.00199042265330794
244,-0.0017274851909728649
245,-0.001834897379141765
246,-0.002149683559739024
247,-0.0022561292300867977
248,-0.0013715597922010596
251,-0.0016699481031611598
252,-0.0022774769921918387
253,-0.0018516889954092494
254,-0.0011779698154220815
256,-0.0017081581821166646
257,-0.0018516889954092494
259,-0.0013850125905236856
260,-0.001245919275990638
261,-0.0021305222945855375
265,-0.0022428143786968583
267,-0.0011595249234534555
268,-0.002250194394559751
269,-0.0022903475932051494
271,-0.0018424987160609388
272,-0.0011678521265283022
273,-0.0022130317999241402
274,-0.0022103708047692696
275,-0.0019342532256157255
276,-0.0012629238842677016
277,-0.002304315146301043
278,-0.0023040879071268934
279,-0.0011563745727400541
280,-0.001370405277214603
281,-0.0016943531353141137
282,-0.00131549272513146
283,-0.0017782794099774166
284,-0.0020691288130243943
286,-0.0010900069246978685
287,-0.001647096463429246
288,-0.0011732341392059105
290,-0.001842605953305529
291,-0.001892950763950175
292,-0.0016459525922849234
293,-0.0016247096339646557
294,-0.0022565539932309807
295,-0.0016669821295871175
296,-0.0019447419738542926
297,-0.0022366000728674695
298,-0.001359418103803767
300,-0.0022092412189314227
303,-0.0022369477470033016
304,-0.0018555626831905478
306,-0.002286557012212432
308,-0.0016555886502724762
309,-0.0015863127784498665
311,-0.0014668984780448918
312,-0.002162843450627739
314,-0.0022599198110795156
315,-0.0010594294684238674
316,-0.0010889147688632785
317,-0.002106624469161615
318,-0.001078016008522425
319,-0.001844107833423814
321,-0.002295436079256737
322,-0.0021635541883348037
324,-0.0010960829283267017
325,-0.0021543071465317015
326,-0.002240924492180856
327,-0.002230789934012751
328,-0.002076943511010504
329,-0.0013080342569240732
330,-0.0018807639678096923
331,-0.0014033847277972076
332,-0.001550467727590688
333,-0.002062614975560976
334,-0.0018516889954092494
335,-0.0012631292600402166
337,-0.0016702759913892983
338,-0.001073939460152297
339,-0.0023069493075308554
340,-0.0022776779451681266
341,-0.0018507472326729389
343,-0.0018173859599172838
345,-0.002234446731430956
346,-0.002299226660249455
347,-0.0016156362089869685
348,-0.0016298994068906847
350,-0.001761133017942364
351,-0.0013212077345060383
352,-0.0023069591894030526
353,-0.0021311622410524426
355,-0.0017013639087880422
356,-0.0018497148561637767
357,-0.0021477574142815393
358,-0.0018161727272320274
359,-0.0015172653906267936
360,-0.0016702836138109954
361,-0.0021977663417693774
362,-0.0022041527328798354
363,-0.0011426303677533585
364,-0.0020466854506130854
365,-0.0018478984144165314
366,-0.001144856821531737
367,-0.0023071155351327105
369,-0.00181661375075563
372,-0.0016982521797255757
374,-0.0016673046458418129
377,-0.002295436079256737
378,-0.0022865570122124314
380,-0.0022776779451681266
381,-0.0011582763691959398
383,-0.001538948063645208
384,-0.0022632399196306193
386,-0.0015443840716412088
387,-0.0018738834110593708
388,-0.0016459944467240358
389,-0.001839019347372226
391,-0.0023081057272937608
393,-0.0022776779451681266
394,-0.0022969226109074313
395,-0.0017646733064498564
396,-0.0020924174770013976
397,-0.0021141888387937596
399,-0.001801332209930558
400,-0.002415849302700404
401,-0.00233883814406735
402,-0.0024672284144723906
404,-0.0013992886545781333
405,-0.0024672284144723906
406,-0.001313614975456062
408,-0.0018271697883262671
410,-0.0019860063907806967
412,-0.001751903632929346
415,-0.0020597851900394696
416,-0.0021969587286807483
418,-0.0024672284144723906
419,-0.0014012472347290916
420,-0.002378842170573915
421,-0.0024672284144723906
422,-0.0013244972296050852
423,-0.0013235869917718026
424,-0.002462139928420803
425,-0.0024672284144723906
426,-0.002462139928420803
427,-0.0024672284144723906
428,-0.0024602446379219313
430,-0.0018251542393071393
432,-0.001498852208911823
434,-0.0022551623589968867
435,-0.0024312489758065528
436,-0.0024672284144723897
437,-0.0012944606499497586
439,-0.0016496299716854978
440,-0.002295436079256737
441,-0.0014787847697530726
444,-0.0024513655708776256
445,-0.002139357390410486
446,-0.0024672284144723906
453,-0.0020851188086156375
454,-0.002116976175192051
456,-0.002426026274803579
457,-0.0024672284144723906
458,-0.0017435422737042319
460,-0.002371238307735511
462,-0.001762367433134038
463,-0.001513873192730986
464,-0.0023288228404546546
465,-0.0024672284144723906
467,-0.0024672284144723906
468,-0.0024068838724143507
469,-0.0019909499207874295
470,-0.002332821251567939
473,-0.0024672284144723906
474,-0.0018562681202113002
475,-0.0022661128928879873
476,-0.0024672284144723906
477,-0.0017618232119028178
478,-0.0024672284144723906
481,-0.002272383826846026
482,-0.0015816314032882964
483,-0.0013251318668067167
484,-0.0023081057272937603
485,-0.0021866662862003493
486,-0.0015336309094053835
487,-0.0016480961443773917
488,-0.0024672284144723906
489,-0.002456454056929214
492,-0.002049884680565355
493,-0.0020143339171340654
494,-0.0024602446379219313
495,-0.0017389267021398237
497,-0.0015738749801409687
498,-0.00225009250929407
499,-0.0024672284144723906
500,-0.0023081057272937608
502,-0.0020044155103949132
503,-0.0018457736287882786
505,-0.0023217442736813898
506,-0.001709666877053506
507,-0.0023025833327492444
508,-0.0020814278962862343
513,-0.0024672284144723906
514,-0.0024672284144723906
515,-0.0024672284144723906
516,-0.0024672284144723906
517,-0.0024672284144723906
518,-0.001673040614560588
520,-0.0013361551095028568
522,-0.0017536481371673751
523,-0.0022754743149690335
527,-0.00217693297620899
529,-0.0024672284144723906
530,-0.002274192414263125
532,-0.0023063965652054584
533,-0.0023503063430147693
534,-0.0024602446379219313
535,-0.0021980559354044457
536,-0.0022653874210526812
537,-0.002081355304076748
539,-0.0013698047081478382
540,-0.0024602446379219313
541,-0.001319607818930909
543,-0.0024672284144723906
544,-0.0014743175409172623
545,-0.0019582183120704626
546,-0.0021904148640426607
547,-0.0021966486732974307
548,-0.0022811051124015515
549,-0.0015840306132194279
550,-0.0024672284144723906
551,-0.002306423358668219
553,-0.0013959452654302568
558,-0.002261943657127868
560,-0.0016179425364971681
561,-0.0024672284144723906
564,-0.0024602446379219313
565,-0.0024672284144723897
567,-0.002371953904603463
570,-0.0024672284144723906
574,-0.0016088196855176878
577,-0.002434905341847885
578,-0.0024602918129379603
580,-0.0022916454982640196
581,-0.002317791914464927
582,-0.0023081057272937603
583,-0.0018379724699816953
584,-0.002415849302700404
585,-0.002310558995734917
586,-0.002201120619970293
587,-0.0016280602312518982
588,-0.002301927128430102
591,-0.0024672284144723906
592,-0.0020825004544008153
597,-0.0024648246788357294
598,-0.0024602446379219313
599,-0.0024672284144723906
